"0","# cld = compact letter display "
"0","cld.vol <- multcomp::cld(emm.vol$emmeans, Letters=letters) "
"0",""
"0","# remove whitespace in string in column "".group"""
"0","cld.vol$.group <- str_replace_all(cld.vol$.group, fixed("" ""), """")"
"0",""
"0","x <- c(""summerF0-now"", ""winterF0-now"", "
"0","       ""summerF1-early"", ""winterF1-early"","
"0","       ""summerF1-later"", ""winterF1-later"")"
"0",""
"0","cld.vol <- as_tibble(cld.vol) %>% "
"0","  mutate(uniq = paste0(season,sample)) %>% "
"0","  mutate(uniq =  factor(uniq, levels = x)) %>%"
"0","  arrange(uniq)"
